Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/__init__.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/email/encoders.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/admin.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/lzma.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/middleware/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/utils/text.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/html/entities.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/utils.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/core/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/client.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/connection.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/template/autoreload.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/locks.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/pathlib.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/warnings.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_sitebuiltins.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/times.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/urllib/error.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/library.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/template/utils.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/asgiref/sync.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/utils.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/asyncio/base_futures.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/templates.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/views/csrf.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/unittest/result.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/signals.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/templatetags/l10n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/core/management/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/sqlparse/__init__.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/queue.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/db/models/constants.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/forms/fields.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/bisect.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/asgi.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/encodings/utf_8.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/utils/version.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/json.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/encodings/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/defaults.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/concurrent/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/apps.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/uuid.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/forms.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/email/message.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/cli.py first seen with mtime 1651452469.4317782
File /app/usuarios/__init__.py first seen with mtime 1651451426.862998
File /usr/local/lib/python3.9/dist-packages/django/db/models/__init__.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/utils/numberformat.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/__init__.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/asyncio/tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/files.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/views/generic/dates.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/core/exceptions.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/__init__.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/unittest/main.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/contextvars.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/cache.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/email/generator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/utils/duration.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/traceback.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/utils.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/context.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/utils/datastructures.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/views/debug.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1651452471.5117784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/creation.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/i18n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/lookups.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/email/_header_value_parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/signals.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/base.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/asyncio/futures.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/tokens.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/enum.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/asyncio.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/selectors.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/template/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/__init__.py first seen with mtime 1651452472.0517783
File /usr/local/lib/python3.9/dist-packages/django/db/models/expressions.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/middleware/common.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/http/__init__.py first seen with mtime 1651452472.1117783
File /usr/lib/python3.9/difflib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/_mysql.cpython-39-x86_64-linux-gnu.so first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/os.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/__init__.py first seen with mtime 1651452470.1917782
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/base.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/signals.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/messages.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/autoreload.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/json/scanner.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/request.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/sqlparse/exceptions.py first seen with mtime 1651452469.4317782
File /app/articulos/urls.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/db/models/query_utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/apps.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/middleware/csrf.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/random.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/async_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/functional.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/collections/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/output.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/introspection.py first seen with mtime 1651452472.0317783
